name	taxonomy_id	taxonomy_lvl	APC084_neg_ctl_5.bracken_num	APC084_neg_ctl_5.bracken_frac	_N10_Nuria.bracken_num	_N10_Nuria.bracken_frac	_N11_Nuria.bracken_num	_N11_Nuria.bracken_frac	_N12_Nuria.bracken_num	_N12_Nuria.bracken_frac	_N1_Nuria.bracken_num	_N1_Nuria.bracken_frac	_N2_Nuria.bracken_num	_N2_Nuria.bracken_frac	_N3_Nuria.bracken_num	_N3_Nuria.bracken_frac	_N4_Nuria.bracken_num	_N4_Nuria.bracken_frac	_N5_Nuria.bracken_num	_N5_Nuria.bracken_frac	_N6_Nuria.bracken_num	_N6_Nuria.bracken_frac	_N7_Nuria.bracken_num	_N7_Nuria.bracken_frac	_N8_Nuria.bracken_num	_N8_Nuria.bracken_frac	_N9_Nuria.bracken_num	_N9_Nuria.bracken_frac
Paeniclostridium sordellii	1505	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	431	0.00022	10	0.00000	0	0.00000	0	0.00000
Corynebacterium deserti	1408191	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	25	0.00001	0	0.00000	0	0.00000
Treponema primitia	88058	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	43	0.00002	0	0.00000	0	0.00000	0	0.00000
Lactobacillus phage phiadh	12417	S	0	0.00000	0	0.00000	0	0.00000	10	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	39	0.00002	0	0.00000	0	0.00000	0	0.00000
Sphingobacterium mizutaii	1010	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	19	0.00001	0	0.00000	0	0.00000
Aerococcus viridans	1377	S	0	0.00000	0	0.00000	0	0.00000	24	0.00001	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	218	0.00010	0	0.00000	0	0.00000
Lactobacillus hokkaidonensis	1193095	S	0	0.00000	0	0.00000	30	0.00002	120	0.00003	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	110	0.00005	0	0.00000	0	0.00000
Staphylococcus sp. AntiMn-1	1715860	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	468	0.00022	0	0.00000	0	0.00000
Eubacterium limosum	1736	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	11	0.00076	0	0.00000	0	0.00000	5004	0.00251	14	0.00001	0	0.00000	0	0.00000
Brachybacterium faecium	43669	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	3253	0.00156	0	0.00000	0	0.00000
Prevotella intermedia	28131	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	308	0.00015	0	0.00000	0	0.00000	0	0.00000
Lactobacillus acetotolerans	1600	S	0	0.00000	46	0.00042	617	0.00046	2146	0.00056	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	241	0.00012	1050	0.00050	12	0.00030	0	0.00000
Bacteroides thetaiotaomicron	818	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	18	0.00124	0	0.00000	0	0.00000	7529	0.00378	0	0.00000	0	0.00000	0	0.00000
[Clostridium] cellulosi	29343	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	58	0.00003	0	0.00000	0	0.00000	0	0.00000
Rothia mucilaginosa	43675	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	183	0.00009	0	0.00000	0	0.00000
Staphylococcus kloosii	29384	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	16	0.00001	0	0.00000	0	0.00000
Jonesia denitrificans	43674	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	53	0.00003	0	0.00000	0	0.00000
Flavonifractor plautii	292800	S	0	0.00000	0	0.00000	29	0.00002	0	0.00000	21	0.00160	0	0.00000	52	0.00357	0	0.00000	21	0.00125	34258	0.01720	148	0.00007	42	0.00104	25	0.00070
Staphylococcus succinus	61015	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	123	0.00006	0	0.00000	0	0.00000
Acidaminococcus intestini	187327	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	13	0.00001	0	0.00000	0	0.00000	0	0.00000
Lactobacillus brevis	1580	S	0	0.00000	0	0.00000	0	0.00000	27	0.00001	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	14	0.00001	0	0.00000	0	0.00000
Brachybacterium sp. VM2412	2017484	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	213	0.00010	0	0.00000	0	0.00000
Aquaspirillum sp. LM1	1938604	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	52	0.00003	0	0.00000	0	0.00000	0	0.00000
Ruminococcaceae bacterium CPB6	1572656	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	46	0.00002	0	0.00000	0	0.00000	0	0.00000
Staphylococcus cohnii	29382	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	87	0.00004	1468	0.00070	22	0.00055	0	0.00000
Campylobacter jejuni	197	S	0	0.00000	83	0.00076	1606	0.00120	2708	0.00071	78	0.00593	92	0.01760	256	0.01759	0	0.00000	5062	0.30034	51381	0.02580	734	0.00035	166	0.00411	18	0.00051
Bifidobacterium breve	1685	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	10516	0.00528	0	0.00000	0	0.00000	0	0.00000
Bifidobacterium catenulatum	1686	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	2089	0.00105	0	0.00000	0	0.00000	0	0.00000
Clostridium kluyveri	1534	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	11	0.00001	0	0.00000	0	0.00000	0	0.00000
Oscillibacter valericigenes	351091	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	832	0.00042	0	0.00000	0	0.00000	0	0.00000
Lactobacillus delbrueckii	1584	S	0	0.00000	61	0.00056	832	0.00062	2522	0.00066	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	217	0.00011	1407	0.00067	12	0.00030	0	0.00000
Blautia sp. YL58	1796616	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	981	0.00049	0	0.00000	0	0.00000	0	0.00000
Lactobacillus curvatus	28038	S	0	0.00000	17	0.00016	202	0.00015	379	0.00010	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	16	0.00001	208	0.00010	0	0.00000	2654	0.07446
Streptococcus thermophilus	1308	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	2479	0.00124	0	0.00000	0	0.00000	0	0.00000
Bacteroides helcogenes	290053	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	1759	0.00088	0	0.00000	0	0.00000	0	0.00000
Lactobacillus amylophilus	1603	S	0	0.00000	0	0.00000	25	0.00002	88	0.00002	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	50	0.00002	0	0.00000	0	0.00000
Lactobacillus gallinarum	52242	S	0	0.00000	3090	0.02820	44132	0.03292	130369	0.03420	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	2136	0.00107	75474	0.03613	812	0.02013	0	0.00000
Mucinivorans hirudinis	1433126	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	28	0.00001	0	0.00000	0	0.00000	0	0.00000
Ornithobacterium rhinotracheale	28251	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	172	0.00009	0	0.00000	0	0.00000	26	0.00073
[Clostridium] saccharolyticum	84030	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	74	0.00004	0	0.00000	0	0.00000	0	0.00000
Cloacibacillus porcorum	1197717	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	547	0.00027	0	0.00000	0	0.00000	0	0.00000
Intestinimonas butyriciproducens	1297617	S	0	0.00000	0	0.00000	14	0.00001	0	0.00000	15	0.00114	0	0.00000	32	0.00220	0	0.00000	0	0.00000	10294	0.00517	54	0.00003	27	0.00067	0	0.00000
Streptococcus acidominimus	1326	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	299	0.00015	124	0.00006	0	0.00000	0	0.00000
Lactobacillus sanfranciscensis	1625	S	0	0.00000	0	0.00000	0	0.00000	27	0.00001	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	20	0.00001	0	0.00000	0	0.00000
Lactobacillus prophage Lj771	139871	S	0	0.00000	0	0.00000	29	0.00002	68	0.00002	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	25	0.00001	0	0.00000	0	0.00000
Propionibacterium freudenreichii	1744	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	23	0.00001	0	0.00000	0	0.00000
Fermentimonas caenicola	1562970	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	297	0.00015	0	0.00000	0	0.00000	0	0.00000
Tannerella forsythia	28112	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	164	0.00008	0	0.00000	0	0.00000	0	0.00000
Brachybacterium sp. P6-10-X1	1903186	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	132	0.00006	0	0.00000	0	0.00000
Faecalibacterium prausnitzii	853	S	0	0.00000	21	0.00019	130	0.00010	27	0.00001	303	0.02305	0	0.00000	650	0.04466	0	0.00000	112	0.00665	261404	0.13124	425	0.00020	210	0.00520	109	0.00306
Staphylococcus aureus	1280	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	2668	0.00128	0	0.00000	0	0.00000
[Eubacterium] hallii	39488	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	21	0.00144	0	0.00000	0	0.00000	10131	0.00509	65	0.00003	33	0.00082	0	0.00000
Clostridioides difficile	1496	S	0	0.00000	0	0.00000	58	0.00004	0	0.00000	959	0.07296	0	0.00000	1191	0.08183	0	0.00000	409	0.02427	57859	0.02905	259	0.00012	227	0.00563	477	0.01338
Bacteroides ovatus	28116	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	19	0.00131	0	0.00000	0	0.00000	10436	0.00524	28	0.00001	15	0.00037	25	0.00070
Corynebacterium variabile	1727	S	0	0.00000	0	0.00000	0	0.00000	74	0.00002	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	205	0.00010	0	0.00000	0	0.00000
Enterococcus cecorum	44008	S	0	0.00000	26	0.00024	22	0.00002	136	0.00004	775	0.05896	100	0.01913	52	0.00357	0	0.00000	61	0.00362	19121	0.00960	3861	0.00185	16	0.00040	516	0.01448
Lachnospiraceae bacterium oral taxon 500	712991	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	703	0.00035	0	0.00000	0	0.00000	0	0.00000
Lactobacillus amylolyticus	83683	S	0	0.00000	228	0.00208	2417	0.00180	8500	0.00223	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	188	0.00009	6060	0.00290	71	0.00176	0	0.00000
Barnesiella viscericola	397865	S	0	0.00000	82	0.00075	378	0.00028	48	0.00001	106	0.00806	0	0.00000	0	0.00000	0	0.00000	0	0.00000	3526	0.00177	1407	0.00067	897	0.02223	40	0.00112
Alcaligenes faecalis	511	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	32	0.00002	0	0.00000	0	0.00000
Lactobacillus sp. CBA3606	2099789	S	0	0.00000	0	0.00000	0	0.00000	30	0.00001	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	17	0.00001	0	0.00000	0	0.00000
Clostridium botulinum	1491	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	38	0.00261	0	0.00000	0	0.00000	0	0.00000	128	0.00006	0	0.00000	241	0.00676
Weissella cibaria	137591	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	31	0.00002	0	0.00000	0	0.00000	0	0.00000
Parascardovia denticolens	78258	S	0	0.00000	0	0.00000	50	0.00004	172	0.00005	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	15	0.00001	143	0.00007	0	0.00000	0	0.00000
Corynebacterium striatum	43770	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	24	0.00001	0	0.00000	0	0.00000
Corynebacterium stationis	1705	S	0	0.00000	532	0.00486	418	0.00031	9089	0.00238	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	135	0.00007	33378	0.01598	238	0.00590	0	0.00000
Staphylococcus saprophyticus	29385	S	0	0.00000	0	0.00000	0	0.00000	120	0.00003	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	56	0.00003	4206	0.00201	61	0.00151	0	0.00000
Lactobacillus phage KC5a	363555	S	0	0.00000	0	0.00000	20	0.00001	107	0.00003	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	38	0.00002	0	0.00000	0	0.00000
Faecalibaculum rodentium	1702221	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	1186	0.00060	0	0.00000	0	0.00000	0	0.00000
Parabacteroides sp. CT06	2025876	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	163	0.00008	42	0.00002	0	0.00000	0	0.00000
Bacteroides salanitronis	376805	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	270	0.00014	0	0.00000	0	0.00000	0	0.00000
Streptococcus macedonicus	59310	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	2092	0.00105	0	0.00000	0	0.00000	0	0.00000
Bifidobacterium pseudolongum	1694	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	54	0.00411	54	0.01033	111	0.00763	0	0.00000	58	0.00344	27561	0.01384	0	0.00000	0	0.00000	0	0.00000
Pediococcus acidilactici	1254	S	0	0.00000	11	0.00010	138	0.00010	488	0.00013	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	81	0.00004	313	0.00015	0	0.00000	0	0.00000
Filifactor alocis	143361	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	24	0.00001	0	0.00000	0	0.00000	0	0.00000
